timestamp,user_id,ip_address,action,status_code,response_time
2025-06-09 13:47:04.335358,user_45,246.108.231.63,access_file,403,110.38865774366907
2025-06-09 13:47:41.335358,user_33,236.175.149.78,access_file,403,278.66717451774167
2025-06-09 13:48:29.335358,user_26,237.81.254.10,login,403,249.20382197675627
2025-06-09 13:53:02.335358,user_11,214.2.219.208,logout,200,151.1871689559894
2025-06-09 13:55:50.335358,user_48,59.140.170.64,download,200,210.5342635140241
2025-06-09 13:56:31.335358,user_39,215.110.160.68,access_file,200,258.08927481621765
2025-06-09 13:58:15.335358,user_26,237.81.254.10,login,201,255.91017600385055
2025-06-09 14:03:36.335358,user_16,166.27.18.156,login,401,287.46369816244265
2025-06-09 14:03:58.335358,user_50,108.214.112.98,access_file,200,175.5441059768403
2025-06-09 14:04:47.335358,user_24,127.22.42.37,logout,201,100.21056811872899
2025-06-09 14:04:58.335358,user_8,117.233.134.30,upload,200,200.37666943938825
2025-06-09 14:09:09.335358,user_50,108.214.112.98,access_file,200,193.86019467529985
2025-06-09 14:10:51.335358,user_13,57.162.80.131,download,201,132.78613736507583
2025-06-09 14:11:40.335358,user_46,215.240.81.58,access_file,200,262.2913193564493
2025-06-09 14:12:37.335358,user_22,38.227.110.125,login,201,171.01202019752498
2025-06-09 14:14:32.335358,user_17,23.216.182.161,logout,201,183.4862994605643
2025-06-09 14:15:07.335358,user_44,127.101.184.137,login,200,273.88729041292606
2025-06-09 14:18:50.335358,user_5,171.177.74.224,login,404,270.39379642359063
2025-06-09 14:19:43.335358,user_44,127.101.184.137,login,401,219.72807003909182
2025-06-09 14:22:51.335358,user_13,57.162.80.131,access_file,200,281.62454999125276
2025-06-09 14:22:52.335358,user_6,106.137.202.60,login,200,242.95659225934668
2025-06-09 14:25:13.335358,user_37,187.28.106.101,access_file,200,194.99896807790026
2025-06-09 14:25:16.335358,user_26,237.81.254.10,download,200,195.0644624984108
2025-06-09 14:27:25.335358,user_2,251.40.57.250,login,200,213.48084074215464
2025-06-09 14:28:32.335358,user_16,166.27.18.156,access_file,200,232.67622959878736
2025-06-09 14:28:56.335358,user_38,128.62.160.98,access_file,201,94.67506286329741
2025-06-09 14:29:09.335358,user_37,187.28.106.101,login,403,286.9972238493789
2025-06-09 14:29:12.335358,user_50,108.214.112.98,logout,400,237.53528677076065
2025-06-09 14:33:27.335358,user_40,100.225.106.234,download,200,217.64058673393959
2025-06-09 14:34:13.335358,user_14,201.238.92.43,upload,200,299.5655714324774
2025-06-09 14:35:40.335358,user_45,246.108.231.63,download,200,166.88564452075178
2025-06-09 14:39:49.335358,user_26,237.81.254.10,login,200,224.05081552072946
2025-06-09 14:42:55.335358,user_12,192.168.244.143,logout,201,144.27613764950846
2025-06-09 14:43:55.335358,user_4,216.220.167.20,logout,200,165.46289820020002
2025-06-09 14:46:05.335358,user_43,110.77.25.220,access_file,200,247.79323873182398
2025-06-09 14:48:01.335358,user_21,112.246.105.248,upload,404,229.51286163446625
2025-06-09 14:49:03.335358,user_41,215.183.66.181,logout,200,153.30824895114804
2025-06-09 14:49:25.335358,user_40,100.225.106.234,login,200,165.3286347078148
2025-06-09 14:50:55.335358,user_38,128.62.160.98,access_file,200,202.50356089723613
2025-06-09 14:51:53.335358,user_39,215.110.160.68,login,200,138.25191842036966
2025-06-09 14:52:07.335358,user_6,106.137.202.60,system_access,200,202.19483585780068
2025-06-09 14:54:16.335358,user_6,106.137.202.60,login,200,50.0
2025-06-09 14:54:50.335358,user_4,216.220.167.20,upload,200,201.26767264102133
2025-06-09 14:59:50.335358,user_29,168.96.222.138,download,200,303.09627471210376
2025-06-09 15:00:56.335358,user_24,127.22.42.37,download,200,112.9835701029495
2025-06-09 15:00:58.335358,user_31,138.108.200.41,login,200,210.64529699592643
2025-06-09 15:03:29.335358,user_43,110.77.25.220,login,200,239.6023105479902
2025-06-09 15:04:39.335358,user_28,38.36.180.109,login,400,224.89852600041297
2025-06-09 15:06:59.335358,user_5,171.177.74.224,access_file,200,114.10893237971835
2025-06-09 15:09:12.335358,user_7,135.253.81.52,download,200,264.2110542395034
2025-06-09 15:09:14.335358,user_20,246.214.252.183,login,200,245.34742860242895
2025-06-09 15:11:38.335358,user_14,201.238.92.43,access_file,200,186.79463315180928
2025-06-09 15:14:36.335358,user_25,237.235.239.82,download,200,148.4478736558128
2025-06-09 15:14:53.335358,user_16,166.27.18.156,upload,500,140.8084739197105
2025-06-09 15:15:13.335358,user_33,236.175.149.78,upload,201,202.1574750407555
2025-06-09 15:15:17.335358,user_5,171.177.74.224,login,201,134.95685600342136
2025-06-09 15:16:43.335358,user_11,214.2.219.208,login,200,167.06954508236373
2025-06-09 15:18:51.335358,user_38,128.62.160.98,access_file,200,244.3379924198359
2025-06-09 15:21:05.335358,user_17,23.216.182.161,modify_permissions,200,164.76543985728455
2025-06-09 15:21:17.335358,user_20,246.214.252.183,logout,200,238.3229371939469
2025-06-09 15:22:22.335358,user_42,236.76.211.205,download,201,175.8516367121025
2025-06-09 15:24:29.335358,user_15,119.250.13.14,logout,201,213.43307017439096
2025-06-09 15:26:14.335358,user_19,160.247.177.127,login,200,200.92368173016501
2025-06-09 15:27:22.335358,user_12,46.252.173.56,login,200,278.10729983641653
2025-06-09 15:28:46.335358,user_9,57.7.156.5,upload,200,232.0187208968442
2025-06-09 15:30:00.335358,user_35,91.42.138.29,login,200,247.26811882176503
2025-06-09 15:32:11.335358,user_43,110.77.25.220,login,200,91.6973496199527
2025-06-09 15:32:51.335358,user_48,59.140.170.64,logout,200,243.58857210015245
2025-06-09 15:36:00.335358,user_21,112.246.105.248,logout,201,133.15116558938382
2025-06-09 15:36:06.335358,user_20,246.214.252.183,access_file,200,257.9071486950538
2025-06-09 15:37:10.335358,user_7,135.253.81.52,login,401,267.0323307504839
2025-06-09 15:38:03.335358,user_28,38.36.180.109,access_file,200,253.0128330355519
2025-06-09 15:39:33.335358,user_36,224.105.136.156,access_file,200,173.70352095969034
2025-06-09 15:42:50.335358,user_29,168.96.222.138,login,500,181.27824566640277
2025-06-09 15:46:12.335358,user_31,138.108.200.41,logout,200,153.62232225540544
2025-06-09 15:47:01.335358,user_28,38.36.180.109,download,200,219.51615828276692
2025-06-09 15:47:48.335358,user_4,216.220.167.20,logout,201,243.1660757551259
2025-06-09 15:48:46.335358,user_20,246.214.252.183,login,500,164.36229062458045
2025-06-09 15:51:25.335358,user_47,84.142.70.115,login,200,148.07763544979397
2025-06-09 15:52:23.335358,user_22,38.227.110.125,login,200,104.42591204177928
2025-06-09 15:52:38.335358,user_24,127.22.42.37,access_file,200,143.35487749473415
2025-06-09 15:52:55.335358,user_45,246.108.231.63,logout,201,190.74145290032092
2025-06-09 15:53:01.335358,user_43,110.77.25.220,download,400,234.57875791734767
2025-06-09 15:54:56.335358,user_12,46.252.173.56,logout,400,217.756270331917
2025-06-09 15:55:10.335358,user_42,236.76.211.205,download,200,106.30072317859897
2025-06-09 15:55:33.335358,user_41,215.183.66.181,download,200,184.92527295118805
2025-06-09 15:56:27.335358,user_1,48.26.212.38,logout,200,294.9778436370746
2025-06-09 15:57:05.335358,user_22,38.227.110.125,login,403,297.1928867274365
2025-06-09 15:58:30.335358,user_27,168.130.235.54,login,200,124.99165999739866
2025-06-09 15:58:34.335358,user_39,215.110.160.68,login,200,237.55015063758702
2025-06-09 15:58:50.335358,user_21,112.246.105.248,upload,403,278.01295905251925
2025-06-09 16:00:13.335358,user_29,168.96.222.138,login,401,174.47925655846305
2025-06-09 16:00:32.335358,user_26,237.81.254.10,logout,201,171.65779418326903
2025-06-09 16:01:07.335358,user_12,46.252.173.56,login,200,0.0
2025-06-09 16:01:56.335358,user_2,251.40.57.250,login,200,192.74593761205256
2025-06-09 16:06:56.335358,user_22,38.227.110.125,login,200,162.82082742519682
2025-06-09 16:08:06.335358,user_42,236.76.211.205,logout,200,253.22559654855115
2025-06-09 16:10:12.335358,user_29,168.96.222.138,upload,200,171.5056773905056
2025-06-09 16:11:54.335358,user_25,237.235.239.82,logout,200,247.91614989664455
2025-06-09 16:13:36.335358,user_49,29.88.175.121,download,200,151.03536055099184
2025-06-09 16:13:45.335358,user_13,57.162.80.131,login,200,152.96728224784286
2025-06-09 16:13:57.335358,user_39,215.110.160.68,login,200,124.75857586200888
2025-06-09 16:16:04.335358,user_24,127.22.42.37,access_file,200,256.8396388292086
2025-06-09 16:18:40.335358,user_18,204.113.209.153,login,200,263.467008435603
2025-06-09 16:19:24.335358,user_3,129.187.16.146,access_file,201,237.0201768523927
2025-06-09 16:19:25.335358,user_16,192.168.96.251,login,403,236.43161855209632
2025-06-09 16:19:40.335358,user_19,160.247.177.127,login,200,185.66314061367052
2025-06-09 16:20:40.335358,user_35,91.42.138.29,logout,200,244.41934203546953
2025-06-09 16:20:58.335358,user_25,237.235.239.82,logout,400,201.3899799037705
2025-06-09 16:21:13.335358,user_16,166.27.18.156,access_file,200,240.2415575073352
2025-06-09 16:21:27.335358,user_31,138.108.200.41,login,201,280.49761219556615
2025-06-09 16:22:55.335358,user_35,91.42.138.29,access_file,200,179.12068024295777
2025-06-09 16:23:02.335358,user_13,57.162.80.131,logout,200,123.458530284654
2025-06-09 16:23:32.335358,user_32,172.62.128.141,logout,200,87.72840002029186
2025-06-09 16:24:34.335358,user_40,100.225.106.234,access_file,201,272.16439329413464
